b1_1_idade;b1_2_genero;b1_3_estado_civil;b1_4_filhos;b2_1_acompanhamento_saude;b2_2_frequencia_autocuidado;b2_3_tempo_energia_lazer;b3_1_escolaridade;b3_2_tempo_profissao;b3_3_nivel_ensino;b3_4_area_formacao;b3_5_carga_horaria;b3_6_num_instituicoes;b3_7_tipo_instituicao;b3_8_outras_atividades;b3_9_carga_administrativa;b4_1_desligar_trabalho;b4_2_apoio_institucional_saude_mental;b4_3_cultura_feedback;b4_4_violencia_trabalho;b4_5_intencao_abandonar_profissao;b4_6_demanda_pais;b4_7_apoio_gestao_escolar;b4_8_conhecimento_burnout;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;b2_1_acompanhamento_agrupado;b3_7_tipo_instituicao_str;b3_7_grupo_instituicao;Q9_inv;ET;Nivel_Burnout
39;Feminino;Casado(a) / União Estável;Sim, somente 1 filho;0.0;2;3;Especialização;3.0;"Educação Infantil; Educação Especial";Pedagogia (Educação Infantil e/ou Anos Iniciais);60;2;Rede Pública (Municipal, Estadual e/ou Federal), Rede Privada sem fins lucrativos;0;4;3;3;0;1.0;2;4;3;;4;4;3;3;3;2;3;5;3;3;2;2;1;2;2;3;3;3;4;1;0.0;Rede Pública (Municipal, Estadual e/ou Federal), Rede Privada sem fins lucrativos;2.0;3;56;Nível 3
45;Feminino;Casado(a) / União Estável;Sim, tenho 2 filhos;0.0;4;3;Especialização;20.0;Educação Infantil;Pedagogia (Educação Infantil e/ou Anos Iniciais);35;1;Rede Pública (Municipal, Estadual e/ou Federal);0;4;3;3;1;1.0;2;4;3;;2;3;2;1;1;2;2;3;2;2;1;1;1;1;1;2;1;1;1;2;0.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;4;34;Nível 2
38;Feminino;Casado(a) / União Estável;Não tenho filhos;0.0;4;3;Especialização;13.0;Educação Infantil;Pedagogia (Educação Infantil e/ou Anos Iniciais);30;1;Rede Pública (Municipal, Estadual e/ou Federal);0;4;3;2;0;1.0;4;4;3;;3;4;3;3;2;3;3;5;3;4;3;3;3;3;4;3;2;3;3;3;0.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;3;63;Nível 4
39;Feminino;Casado(a) / União Estável;Não tenho filhos;3.0;4;5;Graduação;12.0;Educação Infantil;Pedagogia (Educação Infantil e/ou Anos Iniciais);35;1;Rede Pública (Municipal, Estadual e/ou Federal);1;5;3;1;1;1.0;3;5;4;;3;3;2;4;5;2;5;5;3;3;2;2;1;1;1;2;2;1;2;1;1.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;3;50;Nível 3
25;Feminino;Casado(a) / União Estável;Não tenho filhos;1.0;2;2;Especialização;1.0;"Educação Infantil; Ensino Fundamental  - Anos Iniciais";Pedagogia (Educação Infantil e/ou Anos Iniciais);50;2;Rede Pública (Municipal, Estadual e/ou Federal);0;4;3;2;0;0.0;2;3;3;;3;2;2;2;4;3;2;2;3;3;2;1;1;1;1;2;1;1;1;1;1.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;3;38;Nível 2
28;Feminino;Solteiro(a);Não tenho filhos;0.0;4;3;Mestrado;3.0;"Ensino Fundamental - Anos Finais; Ensino Médio; Ensino Superior";Física;40;3;Rede Pública (Municipal, Estadual e/ou Federal), Rede Privada com fins lucrativos;0;5;2;2;0;1.0;3;3;3;;3;4;3;2;3;2;3;5;3;3;1;3;3;3;2;4;2;3;3;3;0.0;Rede Pública (Municipal, Estadual e/ou Federal), Rede Privada com fins lucrativos;2.0;3;58;Nível 3
35;Feminino;Casado(a) / União Estável;Sim, tenho 2 filhos;3.0;2;1;Especialização;12.0;Educação Infantil;Pedagogia (Educação Infantil e/ou Anos Iniciais), Letras  Língua portuguesa, Artes;30;1;Rede Pública (Municipal, Estadual e/ou Federal);0;5;2;1;0;1.0;3;5;3;;3;3;2;2;2;2;1;3;2;2;3;3;2;2;2;2;3;3;2;2;1.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;4;48;Nível 3
26;Feminino;Solteiro(a);Não tenho filhos;0.0;3;3;Especialização;3.0;Ensino Fundamental  - Anos Iniciais;Pedagogia (Educação Infantil e/ou Anos Iniciais), Letras  Língua portuguesa, Letras  Língua Estrangeira;44;1;Rede Privada com fins lucrativos;0;4;2;3;1;0.0;4;4;3;;4;4;4;4;3;3;4;5;3;5;2;2;2;2;2;4;4;4;4;2;0.0;Rede Privada com fins lucrativos;1.0;3;67;Nível 4
43;Feminino;Solteiro(a);Não tenho filhos;0.0;1;3;Especialização;3.0;Educação Infantil;Pedagogia (Educação Infantil e/ou Anos Iniciais);30;1;Rede Pública (Municipal, Estadual e/ou Federal);0;4;3;1;0;1.0;4;4;4;;4;5;5;5;4;3;3;5;2;4;3;3;3;4;3;3;1;1;3;3;0.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;4;69;Nível 4
34;Feminino;Casado(a) / União Estável;Sim, tenho 3 ou mais filhos;1.0;3;2;Especialização;15.0;"Educação Infantil; Educação Especial";Pedagogia (Educação Infantil e/ou Anos Iniciais);60;2;Rede Pública (Municipal, Estadual e/ou Federal);0;4;1;2;0;0.0;3;3;3;;4;5;4;5;4;4;5;5;3;4;3;5;1;3;3;3;4;1;3;3;1.0;Rede Pública (Municipal, Estadual e/ou Federal);0.0;3;72;Nível 4
